compound_id2;chembl_name
CHEMBL116590;
CHEMBL1200341;INDECAINIDE HYDROCHLORIDE
CHEMBL482477;
CHEMBL1200773;TOCAINIDE HYDROCHLORIDE
CHEMBL971;PENTOBARBITAL SODIUM
CHEMBL1534525;MIBEFRADIL DIHYDROCHLORIDE
CHEMBL3545424;AZD-8186
CHEMBL1551597;
CHEMBL1200602;NV-128
CHEMBL3545135;CINNARIZINE
CHEMBL43064;CLOFILIUM
CHEMBL9484;
CHEMBL185515;PROCAINE HYDROCHLORIDE
CHEMBL1200841;GARLIC
CHEMBL2108463;NKTR-171
CHEMBL3545209;GUANIDINE HYDROCHLORIDE
CHEMBL1200728;
CHEMBL140184;MILRINONE LACTATE
CHEMBL1200977;PICROTOXININ
CHEMBL47244;BUPARLISIB HYDROCHLORIDE
CHEMBL2364604;ELPETRIGINE
CHEMBL29919;NAPROXEN SODIUM
CHEMBL1200806;MEPIVACAINE HYDROCHLORIDE
CHEMBL1200440;ZATEBRADINE
CHEMBL69679;
CHEMBL3793901;CARVEDILOL PHOSPHATE
CHEMBL1201167;ETIDOCAINE HYDROCHLORIDE
CHEMBL1200597;WX-037
CHEMBL3545385;RECILISIB
CHEMBL2219421;
CHEMBL2052019;BILOBALIDE
CHEMBL133266;DEXTRAN SULFATE SODIUM
CHEMBL2108952;ZARAGOZIC ACID A
CHEMBL40991;FOSPHENYTOIN SODIUM
CHEMBL919;STREPTOZOCIN
CHEMBL1651906;FLAVOXATE HYDROCHLORIDE
CHEMBL1200875;SODIUM BUTYRATE
CHEMBL62381;
CHEMBL157769;RUTHENIUM RED
CHEMBL2068405;ALOGLIPTIN BENZOATE
CHEMBL227529;
CHEMBL576786;PHENAMIL
CHEMBL211502;CINACALCET HYDROCHLORIDE
CHEMBL1200776;DS-7423
CHEMBL3545248;QUINIDINE POLYGALACTURONATE
CHEMBL1201486;
CHEMBL407217;PHLORIZIN
CHEMBL245067;ISOVANILLIN
CHEMBL275563;FLUDARABINE PHOSPHATE
CHEMBL1096882;PROCAINAMIDE HYDROCHLORIDE
CHEMBL605;CURCUMIN
CHEMBL116438;
CHEMBL95104;FLURBIPROFEN SODIUM
CHEMBL1200990;MIDAZOLAM HYDROCHLORIDE
CHEMBL1200420;PHENYTOIN SODIUM
CHEMBL1611;[3H]NISOXETINE
CHEMBL1628648;AZD-4547
CHEMBL3184679;
CHEMBL2110370;
CHEMBL1972466;U-0126
CHEMBL100473;BUTORPHANOL
CHEMBL33986;ESOMEPRAZOLE STRONTIUM
CHEMBL2146140;IPH-2101
CHEMBL3545052;PROPARACAINE HYDROCHLORIDE
CHEMBL2109498;FIBOFLAPON SODIUM
CHEMBL1200464;CA2
CHEMBL1922673;BEPRIDIL HYDROCHLORIDE
CHEMBL2109588;GALANGIN
CHEMBL1200382;THIAMYLAL SODIUM
CHEMBL309490;
CHEMBL1201065;
CHEMBL411481;ANTIBIOTIC
CHEMBL195309;PENTOSAN POLYSULFATE SODIUM
CHEMBL606111;ETRETINATE
CHEMBL1201516;BUTABARBITAL SODIUM
CHEMBL464;GEMCITABINE HYDROCHLORIDE
CHEMBL1200982;DOXAPRAM HYDROCHLORIDE
CHEMBL1637;QUADAZOCINE
CHEMBL1200876;CORIFOLLITROPIN ALFA
CHEMBL2111022;TA-5493
CHEMBL2108185;
CHEMBL3545201;OXAPROZIN POTASSIUM
CHEMBL189449;TOLMETIN SODIUM
