compound_id2;brenda_name
17696;clomiphene
217393;droperidol
207852;ethanol
226500;mitoxantrone
88189;sulconazole
220067;pimozide
138728;prostaglandin E2
217384;pergolide
21348;ATP
163580;perhexilline
163217;selegiline
214951;trans-resveratrol
220663;3,3',5-triiodo-L-thyronine
207529;actinomycin D
213636;amlexanox
213519;regorafenib
227109;troglitazone
24585;dextromethorphan
75637;carbamazepine
220072;tamoxifen
220066;Ebastine
207635;caffeine
210369;mirtazapine
219688;lorcaserin
217377;perospirone
208295;L-arginine
125023;AlF4-
217390;formoterol
151846;PCI-24781
211078;deoxycholic acid
213585;ponatinib
206444;4-phenylbutyric acid
125054;(alpha-D-glucopyranosylthio)gold
10999;enaprilat
212013;quercetin 3-O-rhamnosylglucoside
145982;propoxyphene/in
18062;benzylpenicillin
209997;T0901317
217388;lofexidine
101819;esculin
102188;quercetin 3-O-alpha-D-glucopyranoside
209608;trifluridine
226145;4-[8-(3-nitrophenyl)-[1,7]naphthyridin-6-yl]benzoic acid
110611;alpha-methyltryptamine
210605;D-glucose[side 1]
217806;trametinib
213440;lapatinib
223510;apigenin
210483;Indole-3-propionic acid
208330;linoleic acid
25531;indole-3-L-lactic acid
219715;almotriptan
227464;nisoldipine
227498;((3aS,5aR,8aR,8bS)-2,2,7,7-tetramethyltetrahydro-3aH-bis([1,3]dioxolo)[4,5-b:4',5'-d]pyran-3a-yl)methyl sulfamate
172069;5-[4-(dimethylamino)phenyl]-6-{[6-(morpholin-4-yl)pyridin-3-yl]ethynyl}pyrimidin-4-amine
159726;(R)-2-[4-(4-thiophene-3-ylbenzoyl)phenoxymethyl]pyrrolidine
208021;isoniazide
139133;N-[benzyloxycarbonyl]-L-Ala-N-[(1S)-1-benzyl-2-hydroxyethyl]-L-valinamide
80123;MLN8054
143619;4-carboxy-5-dodecylsulfanyl-1,2,3-triazole
45688;N-(5'-phospho-4'-pyridoxyl)glycine
31999;prednisolone
144584;alpha-tocopherol
6989;BILN 2061
147419;cryptotanshinone
220092;N-phenyl-1H-pyrazole-3-carboxamide
213441;foretinib
226548;amantadine
217815;XL-518/GDC-0973
85324;N-[3(R)-[(hydroxyamino)carbonyl]-2-benzyl-1-oxopropyl]-L-alanine
213667;palbociclib
46918;L-norvaline
211680;p-aminohippuric acid
217360;TMC207
22256;3-tert-butoxycarbonylaminopyridine-2-carboxylic acid thiazol-2-ylamide
209169;talniflumate
74272;5,8-dimethoxy-1,4-dimethylquinolin-2(1H)-one
61880;(2Z)-2-(benzoylamino)-3-[4-(2-bromophenoxy)phenyl]acrylic acid
61887;(2S)-1-[(2-amino-4-chloro-5-methylphenyl)sulfonyl]pyrrolidine-2-carboxylic acid
22616;acetazolamide
155200;pirlindole
226318;(S)-ibuprofen
217378;trazodone
135070;(+)-calanolide A
208019;Isoetharine
6734;cloxacillin
224798;cholesterol
204176;ursolic acid
154591;CP-690,550
217960;beta-D-fructofuranose 1,6-bisphosphate
213556;crizotinib
92961;Collagenase inhibitor SC 44463
217314;simvastatin
226236;curcumin
220854;SP600125
146977;PNU-142721
74813;phencyclidine
146978;TNK-651
38155;N3-(6-aminopyridin-3-yl)-N1-(2-cyclopentylethyl)-4-methylisophthalamide
174399;(E)-beta-methoxyacrylate stilbene
217369;afimoxifene
207740;dimethyl sulfoxide
46114;alpha-linolenic acid
65360;2,4-dichloro-5-methylphenyl 2,6-dinitro-4-(trifluoromethyl)phenyl sulfone
215184;P1-(adenosine 5')-P5-(thymidine 5')-pentaphosphate
222046;indole-3-acetic acid
210665;(R)-lipoic acid
54174;2-(2-hydroxybiphenyl-3-yl)-1H-indole-5-carboxamidine
33694;tetraethylammonium
226380;brinzolamide
221654;nicotinic acid
207847;hesperetin
213439;cabozantinib
52239;estrone
52961;UCSF8
71529;anthralin
